ws,wp,windfarm,hour,month,wd_sin,wd_cos,ws_log,ws_frac,ws_exp,side,ws_wd_sin-cp_exp,ws_wd_cos-cp_exp,ws-wd_sin,ws-wd_cos,ws_d2s1,ws_d2s3,wd_sin_d2s1,wd_sin_d2s3,wd_cos_d2s1,wd_cos_d2s3,ws_l3,ws_l6,ws_l9,ws_l12,ws_l24,ws-wd_sin_l3,ws-wd_sin_l6,ws-wd_sin_l9,ws-wd_sin_l12,ws-wd_sin_l24,ws-wd_cos_l3,ws-wd_cos_l6,ws-wd_cos_l9,ws-wd_cos_l12,ws-wd_cos_l24,ws_med24,ws_med168,ws-wd_cos_med24,ws-wd_cos_med168,ws_std24,ws_std168,ws-wd_sin_std24,ws-wd_sin_std168,ws-wd_cos_std24,ws-wd_cos_std168
1.61,0.099,wp5,21,4,-0.9003947198460802,-0.4350739574753915,0.959350221334602,0.3831417624521072,5.002811227833588,8,0.6342669854315385,0.7918820473525875,-1.4496354989521891,-0.7004690715353804,0.31,-0.1944444444444444,0.0377031249141575,-0.0415430561064091,0.0093512887356502,0.0469420550815098,2.79,2.22,2.95,3.37,8.95,-1.642677267319488,-1.445307053520705,-2.1721832838381627,0.8072844976612771,8.810205573415871,-2.255152188973458,-1.6850778976187717,-1.9960259971789087,-3.271878931109124,-1.5756832658094442,3.16,7.165,-1.936347275881776,-1.9243584211092448,2.2337524093750605,2.617587801357857,3.778732698817049,5.187086797607707,0.7258894287878275,4.1846271769807535
5.04,0.456,wp6,1,8,-0.9511104354494252,0.308850998993373,1.7984040119467235,0.1655629139072847,154.47001502589086,10,3.610079102839189,2.103173837568105,-4.793596594665104,1.5566090349266002,-1.0499999999999998,0.0911111111111111,0.0575948299095001,0.0009864381457977,0.3108509261113734,0.0030657373110891,4.79,5.36,6.32,4.73,2.24,-4.620891204723623,-5.195997512100267,-5.798016659939326,-4.203159510457907,-1.388305031221114,1.2615325893958764,1.3157544809909776,2.5150353498640983,2.169412392710812,-1.757899069994106,4.7,2.91,1.12175133720597,-1.331040536726866,1.722986546345876,1.320292540420588,1.6788953352366072,2.500507234974344,1.2434935162762757,2.4104412426471487
8.47,0.84,wp5,9,4,-0.0883727588225385,-0.9960874738184862,2.248128907197987,0.1055966209081309,4769.515469491679,6,3.461689629997731,7.391009550394085,-0.7485172672269018,-8.436860903242579,-0.1500000000000003,-0.1299999999999999,-0.0045209933923587,0.0149803293646369,0.0003907960688837,0.0001306391082059,8.5,7.36,8.95,8.95,7.9,-0.6314016074907859,0.5492815029575103,0.9370832444880598,0.3623011437596831,-5.681826534142909,-8.476516502081386,-7.339474765302266,-8.90080754723411,-8.942663914138247,-5.488792876025618,8.055,4.41,-7.555588099024503,-1.52402099123012,0.6929284424735996,2.5287602582841955,2.0826045109929083,3.499364405017509,0.9905088969556584,3.0397154203787404
4.54,0.152,wp1,3,8,-0.0158818284652042,0.9998738758086452,1.7119945007591924,0.1805054151624548,93.69080011947398,0,2.000464809117097,0.8833808097913612,-0.0721035012320275,4.539427396171249,-0.1800000000000006,0.1088888888888888,0.0145418219392683,0.1010753650298078,-0.0024750581790584,0.0012859569841657,3.72,3.88,4.41,4.17,4.4,-1.0440801571853318,1.413199580060565,2.1137336784213145,2.519438814543417,-0.9193179177706136,3.570475686147695,3.613484045476975,3.8704302004696456,3.3228493886681143,4.302889095255176,4.38,3.53,3.974948257356173,0.2329835410817099,0.3745161230025869,1.3086799228954225,1.0543903087629982,1.8691037081732127,0.501239162420975,3.1419345735453805
3.72,0.287,wp5,0,6,0.9160830099219006,0.4009886768132374,1.551808799597464,0.2118644067796609,41.2643941086108,2,0.8687318947581772,1.555648631337953,3.4078287969094703,1.4916778777452435,0.04,0.0511111111111111,-0.0011405876266757,-0.0231482343549035,-0.1041708786864747,0.0227337447131789,3.9,4.54,4.28,2.96,3.14,3.845043469818343,3.84719620381592,3.886539985563736,2.5995711527042764,2.812047405967439,-0.6524114615848777,-2.410535494313322,-1.7925420331513102,-1.4155669613366084,-1.3971361374582647,3.295,4.029999999999999,-1.4476764903966275,-2.1933761910315868,0.8575181201519237,1.8537779000825487,0.8901837802268444,3.30220511208263,0.9599298926662408,2.1595890716226256
3.46,0.233,wp3,22,8,0.6701675796914284,-0.7422098188049879,1.4951487660319729,0.2242152466367713,31.81697651466769,5,1.1697038285180374,1.7558880896917484,2.318779825732342,-2.5680459730652583,-0.2000000000000001,-0.1077777777777778,0.0150849532565431,-0.0027899151173304,0.0199289919625075,0.0043484695953362,4.74,5.05,3.84,3.31,6.63,3.812740511180201,4.613045996703471,3.691060122254228,3.106611338164439,4.203790844710645,-2.816133838155662,-2.0548252072373656,-1.059091673985119,-1.1423948501232637,-5.126894043563506,3.85,3.225,-2.575221746886723,-0.7012688230559752,0.7972935992050441,1.3850028805114245,0.7806782879162808,1.6485976728477385,0.92856624418139,2.680503349228592
5.43,0.73,wp3,8,2,0.1490176113389028,-0.9888345420295792,1.860974538249528,0.1555209953343701,228.149245424004,6,2.3186926788502253,4.3080132306251855,0.8091656295702421,-5.369371563220615,0.0300000000000002,0.12,0.0023015822242329,0.0104900567808577,0.0013523873316734,0.0010843408582819,4.76,5.17,5.24,5.67,3.66,0.3038575324245681,0.3777415614058974,0.8350689448880083,1.6908390578802763,-0.9299897834872702,-4.750291633151469,-5.156181854122936,-5.17303197914759,-5.412020258678504,-3.5398755631532164,5.205,3.24,-5.158464615608944,-2.5648297352731024,0.5259275866399185,1.3238195817963234,0.8200989472978195,1.975521618829475,0.5038375060774977,1.6618097079490937
7.14,0.534,wp5,0,10,0.9387338576538742,-0.3446429231745169,2.096790180014449,0.1228501228501228,1261.4283890983022,4,1.4609453782144788,3.0145257197645825,6.702559743648662,-2.46075047146605,-0.1399999999999996,0.0566666666666664,0.0002627164171414,-0.0002707815305764,0.0035921487853123,0.0055625041421922,7.61,8.59,8.95,8.46,8.95,7.362589996462393,8.536800142390966,8.925389156640396,7.9727735432704,7.035350759389368,-1.9246736201215768,-0.9545382804652583,0.6632709872488242,2.8295727641691006,5.532299674851268,8.835,6.27,1.7046710681533424,4.360866948205771,0.5836664227583727,2.2252789888213047,0.7858341965173192,2.6800300923331064,2.5810283478319964,3.231520991555748
4.28,0.142,wp2,19,2,0.9042316706138986,0.4270422530134435,1.6639260977181702,0.1893939393939394,72.24044000732538,2,1.005227110381755,1.7321712988057143,3.8701115502274863,1.8277408428975384,-0.2800000000000002,0.0988888888888889,0.0020046536043311,-0.0092609493950388,-0.0146140980641903,-0.0301949485197376,3.07,2.75,2.79,1.92,3.59,2.996531267617516,2.6525329007589447,2.475659009561855,1.1947035205163643,0.344709934886442,0.6676079404789639,-0.7256508874047753,-1.2865506085557674,-1.5030247829180343,-3.573412243331377,3.14,4.41,-1.4638382385810282,0.5783987821747744,0.6705282691447262,1.865819322987021,1.2099101363644726,2.944851735120681,1.6819246535371777,2.6742146200893067
6.94,0.19,wp6,21,10,0.8138113514164225,-0.5811291459785649,2.0719132752590443,0.1259445843828715,1032.7702149603992,4,1.781328936191766,3.21264099925759,5.647850778829972,-4.03303627309124,-0.4100000000000001,0.1244444444444445,0.0018771921582567,-0.0219439256029169,0.0048298897105604,-0.0284726942283984,6.02,6.22,5.76,5.6,7.46,5.133442694311937,4.317650365390474,4.187832027509903,4.88406616600088,5.85927028513023,-3.1445454527189445,-4.477308937547586,-3.954701367911652,-2.739689341170902,4.617418296601458,5.8100000000000005,4.065,-2.9421173969449232,-1.6124987551656864,0.9507756336568348,1.804175460694032,0.8670631255597913,1.7392873253632342,2.2569088753756152,2.62272610910447
